;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2024 15:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2880      	GOTO       128
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x082F      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x082E      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x000A	0x2003      	CALL       _____DoICP
0x000B	0x118A      	BCF        PCLATH, 3
0x000C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000F	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0010	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0011	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0012	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0013	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0014	0x280A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0015	0x0008      	RETURN
; end of ___CC2DW
_sayilarigoster:
;Uygulama19.c,31 :: 		void sayilarigoster(){
;Uygulama19.c,33 :: 		PORTB=0;
0x0016	0x1283      	BCF        STATUS, 5
0x0017	0x1303      	BCF        STATUS, 6
0x0018	0x0186      	CLRF       PORTB
;Uygulama19.c,34 :: 		PORTD.F0=0;
0x0019	0x1008      	BCF        PORTD, 0
;Uygulama19.c,35 :: 		PORTD.F1=1;
0x001A	0x1488      	BSF        PORTD, 1
;Uygulama19.c,36 :: 		PORTD.F2=1;
0x001B	0x1508      	BSF        PORTD, 2
;Uygulama19.c,37 :: 		PORTD.F3=1;
0x001C	0x1588      	BSF        PORTD, 3
;Uygulama19.c,38 :: 		PORTB=tablo[binler];
0x001D	0x0823      	MOVF       _binler, 0
0x001E	0x3E24      	ADDLW      _tablo
0x001F	0x0084      	MOVWF      FSR
0x0020	0x0800      	MOVF       INDF, 0
0x0021	0x0086      	MOVWF      PORTB
;Uygulama19.c,39 :: 		Delay_ms(10);
0x0022	0x301A      	MOVLW      26
0x0023	0x00FC      	MOVWF      R12
0x0024	0x30F8      	MOVLW      248
0x0025	0x00FD      	MOVWF      R13
L_sayilarigoster4:
0x0026	0x0BFD      	DECFSZ     R13, 1
0x0027	0x2826      	GOTO       L_sayilarigoster4
0x0028	0x0BFC      	DECFSZ     R12, 1
0x0029	0x2826      	GOTO       L_sayilarigoster4
0x002A	0x0000      	NOP
;Uygulama19.c,41 :: 		PORTD.F0=1;
0x002B	0x1408      	BSF        PORTD, 0
;Uygulama19.c,42 :: 		PORTD.F1=0;
0x002C	0x1088      	BCF        PORTD, 1
;Uygulama19.c,43 :: 		PORTD.F2=1;
0x002D	0x1508      	BSF        PORTD, 2
;Uygulama19.c,44 :: 		PORTD.F3=1;
0x002E	0x1588      	BSF        PORTD, 3
;Uygulama19.c,45 :: 		PORTB=tablo[yuzler];
0x002F	0x0822      	MOVF       _yuzler, 0
0x0030	0x3E24      	ADDLW      _tablo
0x0031	0x0084      	MOVWF      FSR
0x0032	0x0800      	MOVF       INDF, 0
0x0033	0x0086      	MOVWF      PORTB
;Uygulama19.c,46 :: 		Delay_ms(10);
0x0034	0x301A      	MOVLW      26
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30F8      	MOVLW      248
0x0037	0x00FD      	MOVWF      R13
L_sayilarigoster5:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_sayilarigoster5
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_sayilarigoster5
0x003C	0x0000      	NOP
;Uygulama19.c,48 :: 		PORTD.F0=1;
0x003D	0x1408      	BSF        PORTD, 0
;Uygulama19.c,49 :: 		PORTD.F1=1;
0x003E	0x1488      	BSF        PORTD, 1
;Uygulama19.c,50 :: 		PORTD.F2=0;
0x003F	0x1108      	BCF        PORTD, 2
;Uygulama19.c,51 :: 		PORTD.F3=1;
0x0040	0x1588      	BSF        PORTD, 3
;Uygulama19.c,52 :: 		PORTB=tablo[onlar];
0x0041	0x0821      	MOVF       _onlar, 0
0x0042	0x3E24      	ADDLW      _tablo
0x0043	0x0084      	MOVWF      FSR
0x0044	0x0800      	MOVF       INDF, 0
0x0045	0x0086      	MOVWF      PORTB
;Uygulama19.c,53 :: 		Delay_ms(10);
0x0046	0x301A      	MOVLW      26
0x0047	0x00FC      	MOVWF      R12
0x0048	0x30F8      	MOVLW      248
0x0049	0x00FD      	MOVWF      R13
L_sayilarigoster6:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L_sayilarigoster6
0x004C	0x0BFC      	DECFSZ     R12, 1
0x004D	0x284A      	GOTO       L_sayilarigoster6
0x004E	0x0000      	NOP
;Uygulama19.c,55 :: 		PORTD.F0=1;
0x004F	0x1408      	BSF        PORTD, 0
;Uygulama19.c,56 :: 		PORTD.F1=1;
0x0050	0x1488      	BSF        PORTD, 1
;Uygulama19.c,57 :: 		PORTD.F2=1;
0x0051	0x1508      	BSF        PORTD, 2
;Uygulama19.c,58 :: 		PORTD.F3=0;
0x0052	0x1188      	BCF        PORTD, 3
;Uygulama19.c,59 :: 		PORTB=tablo[birler];
0x0053	0x0820      	MOVF       _birler, 0
0x0054	0x3E24      	ADDLW      _tablo
0x0055	0x0084      	MOVWF      FSR
0x0056	0x0800      	MOVF       INDF, 0
0x0057	0x0086      	MOVWF      PORTB
;Uygulama19.c,60 :: 		Delay_ms(10);
0x0058	0x301A      	MOVLW      26
0x0059	0x00FC      	MOVWF      R12
0x005A	0x30F8      	MOVLW      248
0x005B	0x00FD      	MOVWF      R13
L_sayilarigoster7:
0x005C	0x0BFD      	DECFSZ     R13, 1
